 Procedimentos hospitalares do SUS - por local de internação - Brasil
Internações por Unidade da Federação e Ano/mês atendimento
Natureza jurídica: 101-5 Órgão Público do Poder Executivo Federal, 102-3 Órgão Público do Poder Executivo Estadual ou do Distrito Federal, 103-1 Órgão Público do Poder Executivo Municipal, 104-0 Órgão Público do Poder Legislativo Federal, 105-8 Órgão Público do Poder Legislativo Estadual ou do Distrito Federal, 106-6 Órgão Público do Poder Legislativo Municipal, 107-4 Órgão Público do Poder Judiciário Federal, 108-2 Órgão Público do Poder Judiciário Estadual, 110-4 Autarquia Federal, 111-2 Autarquia Estadual ou do Distrito Federal, 112-0 Autarquia Municipal, 113-9 Fundação Pública de Direito Público Federal, 114-7 Fundação Pública de Direito Público Estadual ou do Distrito Federal, 115-5 Fundação Pública de Direito Público Municipal, 116-3 Órgão Público Autônomo Federal, 117-1 Órgão Público Autônomo Estadual ou do Distrito Federal, 118-0 Órgão Público Autônomo Municipal, 119-8 Comissão Polinacional, 120-1 Fundo Público, 121-0 Consórcio Público de Direito Público (Associação Pública), 122-8 Consórcio Público de Direito Privado, 123-6 Estado ou Distrito Federal, 124-4 Município, 125-2 Fundação Pública de Direito Privado Federal, 126-0 Fundação Pública de Direito Privado Estadual ou do Distrito Federal, 127-9 Fundação Pública de Direito Privado Municipal
Esfera jurídica: Administração Pública Federal, Administração Pública Estadual ou Distrito Federal, Administração Pública Municipal, Administração Pública - Outros, Empresa Pública ou Sociedade de Economia Mista
Período:Jan/2008-Set/2021
"Unidade da Federação";"2011/Mai";"2011/Jun";"2011/Jul";"2011/Ago";"2011/Set";"2011/Out";"2011/Nov";"2011/Dez";"2012/Jan";"2012/Fev";"2012/Mar";"2012/Abr";"2012/Mai";"2012/Jun";"2012/Jul";"2012/Ago";"2012/Set";"2012/Out";"2012/Nov";"2012/Dez";"2013/Jan";"2013/Fev";"2013/Mar";"2013/Abr";"2013/Mai";"2013/Jun";"2013/Jul";"2013/Ago";"2013/Set";"2013/Out";"2013/Nov";"2013/Dez";"2014/Jan";"2014/Fev";"2014/Mar";"2014/Abr";"2014/Mai";"2014/Jun";"2014/Jul";"2014/Ago";"2014/Set";"2014/Out";"2014/Nov";"2014/Dez";"2015/Jan";"2015/Fev";"2015/Mar";"2015/Abr";"2015/Mai";"2015/Jun";"2015/Jul";"2015/Ago";"2015/Set";"2015/Out";"2015/Nov";"2015/Dez";"2016/Jan";"2016/Fev";"2016/Mar";"2016/Abr";"2016/Mai";"2016/Jun";"2016/Jul";"2016/Ago";"2016/Set";"2016/Out";"2016/Nov";"2016/Dez";"2017/Jan";"2017/Fev";"2017/Mar";"2017/Abr";"2017/Mai";"2017/Jun";"2017/Jul";"2017/Ago";"2017/Set";"2017/Out";"2017/Nov";"2017/Dez";"2018/Jan";"2018/Fev";"2018/Mar";"2018/Abr";"2018/Mai";"2018/Jun";"2018/Jul";"2018/Ago";"2018/Set";"2018/Out";"2018/Nov";"2018/Dez";"2019/Jan";"2019/Fev";"2019/Mar";"2019/Abr";"2019/Mai";"2019/Jun";"2019/Jul";"2019/Ago";"2019/Set";"2019/Out";"2019/Nov";"2019/Dez";"2020/Jan";"2020/Fev";"2020/Mar";"2020/Abr";"2020/Mai";"2020/Jun";"2020/Jul";"2020/Ago";"2020/Set";"2020/Out";"2020/Nov";"2020/Dez";"2021/Jan";"2021/Fev";"2021/Mar";"2021/Abr";"2021/Mai";"2021/Jun";"2021/Jul";"2021/Ago";"2021/Set";"Total"
"Total";1;2;2;2;17;9;42;198;1349;5319;37117;89545;250624;419918;431283;440262;420469;430065;395130;377814;433370;398036;459415;471369;469493;447504;456325;462822;453613;464755;431839;414423;449353;423042;461224;463301;479057;449961;468495;473952;474648;473385;443992;430005;448283;418371;500799;482218;494924;474015;479282;479634;468941;468989;454738;438226;461332;457859;512451;494216;506416;494445;490288;503422;479272;469354;443657;431585;474373;449576;535949;496501;540170;514212;513666;530701;496863;513665;487327;474364;510801;463753;533183;539683;548157;519913;529052;543084;516009;537248;499562;482843;514431;488006;531552;544273;566308;520671;543404;543322;533953;549907;512904;492577;525092;494253;482834;382585;421959;434530;467536;472053;476725;487900;478850;471044;490408;469265;552486;518434;552798;510468;456080;382126;218533;53843186
 Fonte: Ministério da Saúde - Sistema de Informações Hospitalares do SUS (SIH/SUS)
 Notas:
 
 Dados referentes aos últimos seis meses, sujeitos a  atualização.
 A partir do processamento de junho de 2012, houve mudança na classificação da natureza e esfera dos estabelecimentos. Com isso, temos que:
      
      Até maio de 2012 estas informações estão disponíveis como "Natureza" e "Esfera Administrativa".
      De junho de 2012 a outubro de 2015, estão disponíveis tanto como "Natureza" e "Esfera Administrativa", como "Natureza Jurídica" e "Esfera Jurídica".
      A partir de novembro de 2015, estão disponíveis como "Natureza Jurídica" e "Esfera Jurídica".
      
 
